#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1006632960 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=16312, tid=30992
#
# JRE version: OpenJDK Runtime Environment Zulu17.50+19-CA (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.50+19-CA (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun Jun  9 19:39:35 2024 SE Asia Standard Time elapsed time: 46.284734 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002629b63b2a0):  VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]

Stack: [0x0000007cd5c00000,0x0000007cd5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681759]
V  [jvm.dll+0x8391ea]
V  [jvm.dll+0x83acae]
V  [jvm.dll+0x83b313]
V  [jvm.dll+0x24b8bf]
V  [jvm.dll+0x67e589]
V  [jvm.dll+0x672ffa]
V  [jvm.dll+0x30b3eb]
V  [jvm.dll+0x312896]
V  [jvm.dll+0x362aae]
V  [jvm.dll+0x362cdf]
V  [jvm.dll+0x2e2188]
V  [jvm.dll+0x2e0594]
V  [jvm.dll+0x2dfb9c]
V  [jvm.dll+0x32353b]
V  [jvm.dll+0x83f80b]
V  [jvm.dll+0x840542]
V  [jvm.dll+0x840a5d]
V  [jvm.dll+0x840e34]
V  [jvm.dll+0x840f00]
V  [jvm.dll+0x7e875a]
V  [jvm.dll+0x680645]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000007ce6cfc970): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000262e89926b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 259]

VM Operations (20 events):
Event: 45.699 Executing VM operation: HandshakeAllThreads done
Event: 45.744 Executing VM operation: ICBufferFull
Event: 45.744 Executing VM operation: ICBufferFull done
Event: 45.757 Executing VM operation: HandshakeAllThreads
Event: 45.758 Executing VM operation: HandshakeAllThreads done
Event: 45.854 Executing VM operation: ICBufferFull
Event: 45.855 Executing VM operation: ICBufferFull done
Event: 45.900 Executing VM operation: HandshakeAllThreads
Event: 45.900 Executing VM operation: HandshakeAllThreads done
Event: 45.958 Executing VM operation: HandshakeAllThreads
Event: 45.959 Executing VM operation: HandshakeAllThreads done
Event: 45.979 Executing VM operation: ICBufferFull
Event: 45.982 Executing VM operation: ICBufferFull done
Event: 46.060 Executing VM operation: ICBufferFull
Event: 46.061 Executing VM operation: ICBufferFull done
Event: 46.196 Executing VM operation: ICBufferFull
Event: 46.196 Executing VM operation: ICBufferFull done
Event: 46.258 Executing VM operation: G1CollectForAllocation
Event: 46.258 Executing VM operation: G1CollectForAllocation done
Event: 46.259 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 45.506 Thread 0x000002629b66dcd0 flushing nmethod 0x000002628386a390
Event: 45.507 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262838b5710
Event: 45.507 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262838b9010
Event: 45.507 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262838c0890
Event: 45.507 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283902210
Event: 45.509 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283aa3110
Event: 45.509 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283af8f10
Event: 45.512 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283d50310
Event: 45.512 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283d99c90
Event: 45.515 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283f5b510
Event: 45.516 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026283f68d90
Event: 45.518 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262841bc410
Event: 45.518 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262841c0410
Event: 45.518 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262841ea710
Event: 45.519 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262842c1790
Event: 45.522 Thread 0x000002629b66dcd0 flushing nmethod 0x0000026284499910
Event: 45.522 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262844d0010
Event: 45.522 Thread 0x000002629b66dcd0 flushing nmethod 0x00000262844d0790
Event: 45.995 loading class java/util/Comparators$NullComparator
Event: 45.995 loading class java/util/Comparators$NullComparator done


Dynamic libraries:
0x00007ff6eb750000 - 0x00007ff6eb75e000 	C:\Program Files\Zulu\zulu-17\bin\java.exe
0x00007ff865110000 - 0x00007ff865327000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff864310000 - 0x00007ff8643d4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff862430000 - 0x00007ff8627d7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff862aa0000 - 0x00007ff862bb1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8272a0000 - 0x00007ff8272b9000 	C:\Program Files\Zulu\zulu-17\bin\jli.dll
0x00007ff826db0000 - 0x00007ff826dcb000 	C:\Program Files\Zulu\zulu-17\bin\VCRUNTIME140.dll
0x00007ff8637f0000 - 0x00007ff86399e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff862810000 - 0x00007ff862836000 	C:\WINDOWS\System32\win32u.dll
0x00007ff848930000 - 0x00007ff848bc3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ff863a10000 - 0x00007ff863a39000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff863730000 - 0x00007ff8637d7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff862980000 - 0x00007ff862a99000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff862d30000 - 0x00007ff862dca000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff864c40000 - 0x00007ff864c71000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff843a90000 - 0x00007ff843a9c000 	C:\Program Files\Zulu\zulu-17\bin\vcruntime140_1.dll
0x00007ff80c170000 - 0x00007ff80c1fd000 	C:\Program Files\Zulu\zulu-17\bin\msvcp140.dll
0x00007fff874d0000 - 0x00007fff88139000 	C:\Program Files\Zulu\zulu-17\bin\server\jvm.dll
0x00007ff863e80000 - 0x00007ff863f32000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff865020000 - 0x00007ff8650c8000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8627e0000 - 0x00007ff862808000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff864da0000 - 0x00007ff864eb5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff832df0000 - 0x00007ff832df9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff861290000 - 0x00007ff8612dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff85b8c0000 - 0x00007ff85b8f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff864fa0000 - 0x00007ff865011000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff85b370000 - 0x00007ff85b37a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff861250000 - 0x00007ff861263000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff861460000 - 0x00007ff861478000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff842680000 - 0x00007ff84268a000 	C:\Program Files\Zulu\zulu-17\bin\jimage.dll
0x00007ff85fc70000 - 0x00007ff85fea2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8632c0000 - 0x00007ff863648000 	C:\WINDOWS\System32\combase.dll
0x00007ff864ec0000 - 0x00007ff864f97000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff82b800000 - 0x00007ff82b832000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff862840000 - 0x00007ff8628b9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff825ba0000 - 0x00007ff825bc5000 	C:\Program Files\Zulu\zulu-17\bin\java.dll
0x00007ff8014e0000 - 0x00007ff8015b7000 	C:\Program Files\Zulu\zulu-17\bin\jsvml.dll
0x00007ff8643e0000 - 0x00007ff864c3c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff860330000 - 0x00007ff860c26000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8601f0000 - 0x00007ff86032e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff864ca0000 - 0x00007ff864d95000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff864180000 - 0x00007ff8641de000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff862360000 - 0x00007ff862381000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff825370000 - 0x00007ff825389000 	C:\Program Files\Zulu\zulu-17\bin\net.dll
0x00007ff85bdc0000 - 0x00007ff85bef6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff861960000 - 0x00007ff8619c9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8250d0000 - 0x00007ff8250e6000 	C:\Program Files\Zulu\zulu-17\bin\nio.dll
0x00007ff824220000 - 0x00007ff824238000 	C:\Program Files\Zulu\zulu-17\bin\zip.dll
0x00007ff84fa10000 - 0x00007ff84fa20000 	C:\Program Files\Zulu\zulu-17\bin\verify.dll
0x00007ff829db0000 - 0x00007ff829dd7000 	C:\Users\hylmi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fffecce0000 - 0x00007fffece24000 	C:\Users\hylmi\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff8421e0000 - 0x00007ff8421e9000 	C:\Program Files\Zulu\zulu-17\bin\management.dll
0x00007ff8420d0000 - 0x00007ff8420db000 	C:\Program Files\Zulu\zulu-17\bin\management_ext.dll
0x00007ff8637e0000 - 0x00007ff8637e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff861c00000 - 0x00007ff861c1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff861480000 - 0x00007ff8614b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff861a00000 - 0x00007ff861a28000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff861b60000 - 0x00007ff861b6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff860f00000 - 0x00007ff860f2d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff863c00000 - 0x00007ff863c09000 	C:\WINDOWS\System32\NSI.dll
0x00007ff85bc70000 - 0x00007ff85bc89000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff85bc50000 - 0x00007ff85bc6f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff860f30000 - 0x00007ff861028000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff840580000 - 0x00007ff840589000 	C:\Program Files\Zulu\zulu-17\bin\extnet.dll
0x00007ff840c70000 - 0x00007ff840c7e000 	C:\Program Files\Zulu\zulu-17\bin\sunmscapi.dll
0x00007ff862bc0000 - 0x00007ff862d28000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff861db0000 - 0x00007ff861dde000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff861d70000 - 0x00007ff861da7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffd20d0000 - 0x00007fffd20d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff861520000 - 0x00007ff861554000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff832da0000 - 0x00007ff832da7000 	C:\Program Files\Zulu\zulu-17\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Zulu\zulu-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Zulu\zulu-17\bin\server;C:\Users\hylmi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\hylmi\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3
java_class_path (initial): C:\Users\hylmi\.gradle\wrapper\dists\gradle-7.6.3-all\aocdy2d2z8kodnny3rsumj8i8\gradle-7.6.3\lib\gradle-launcher-7.6.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-17
CLASSPATH=C:\Users\hylmi\Downloads\Line\fiveguysotp\fiveguysotp\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\PowerShell\7;C:\flutter\bin\;C:\Program Files\Zulu\zulu-17\bin\;C:\Program Files\Zulu\zulu-17-jre\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Zulu\zulu-17\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\dotnet\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Intel\Platform Flash Tool Modem;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\ProgramData\chocolatey\bin;C:\tools\php82;C:\Program Files\PuTTY\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\PowerShell\7\;C:\Program Files\nodejs\;C:\Program Files\Zulu\zulu-17\bin;C:\Users\hylmi\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\hylmi\AppData\Local\Programs\Python\Python311\;C:\Users\hylmi\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\MinGW;C:\MinGW\msys\1.0;C:\Users\hylmi\latex2e;C:\Users\hylmi\AppData\Local\Pandoc\;C:\Users\hylmi\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Users\hylmi\AppData\Roaming\Composer\vendor\bin;C:\Users\hylmi\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\hylmi\AppData\Roaming\npm;C:\Users\hylmi\AppData\Local\Pub\Cache\bin;C:\Gradle\gradle-8.8-all\gradle-8.8\bin;C:\flutter\flutter\bin;C:\flutter\bin;C:\Program Files\Zulu\zulu-17\bin;
USERNAME=Hylmi
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel
TMP=C:\Users\hylmi\AppData\Local\Temp
TEMP=C:\Users\hylmi\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 6 days 4:44 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 141 stepping 1 microcode 0x40, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv
Processor Information for all 16 processors :
  Max Mhz: 2304, Current Mhz: 2304, Mhz Limit: 2304

Memory: 4k page, system-wide physical 16021M (818M free)
TotalPageFile size 32405M (AvailPageFile size 700M)
current process WorkingSet (physical memory assigned to process): 1693M, peak: 1804M
current process commit charge ("private bytes"): 1916M, peak: 2878M

vm_info: OpenJDK 64-Bit Server VM (17.0.11+9-LTS) for windows-amd64 JRE (17.0.11+9-LTS) (Zulu17.50+19-CA), built on Apr  9 2024 07:23:02 by "zulu_re" with MS VC++ 16.10 / 16.11 (VS2019)

END.
